pred_open,pred_high,pred_low,pred_close,true_open,true_high,true_low,true_close
1.0908686,1.0921234,1.0896736,1.090632,1.09078,1.09545,1.09035,1.095
1.0948659,1.0962952,1.0936375,1.0946692,1.095,1.09521,1.08924,1.09125
1.0910314,1.0921752,1.0900371,1.0909361,1.09125,1.09518,1.08967,1.09498
1.0944844,1.0957624,1.0936171,1.0944246,1.09501,1.09512,1.09404,1.09446
1.0942744,1.095403,1.0933046,1.0941205,1.09442,1.09457,1.09318,1.09371
1.093646,1.0948168,1.0925957,1.0934614,1.09371,1.0945,1.09281,1.09314
1.0931871,1.0943929,1.0920728,1.0929784,1.09314,1.09324,1.08731,1.09024
1.0899148,1.0912521,1.0887649,1.0898168,1.09025,1.09176,1.08913,1.08943
1.089457,1.0907159,1.0884326,1.0893463,1.08942,1.09006,1.08604,1.08687
1.0869142,1.0881974,1.0858827,1.0868323,1.08693,1.09132,1.08638,1.09046
1.0901254,1.0913769,1.0892959,1.090025,1.09054,1.09165,1.0903,1.09058
1.0904622,1.0917187,1.0892087,1.0901815,1.09057,1.09173,1.08907,1.08954
1.0896677,1.0912519,1.0879253,1.0893121,1.08954,1.08988,1.08382,1.08525
1.085286,1.0871826,1.083435,1.0851419,1.08525,1.08558,1.08146,1.08249
1.0824904,1.0842466,1.0809218,1.0823916,1.08245,1.08523,1.08226,1.08445
1.0845102,1.0858455,1.0836486,1.084447,1.08446,1.0859,1.08419,1.0854
1.0852615,1.0865663,1.0842134,1.0851297,1.08547,1.08587,1.08484,1.08523
1.0851341,1.086447,1.0838733,1.0849323,1.08522,1.0855,1.08199,1.08286
1.0829237,1.0844971,1.0813715,1.0827187,1.08286,1.08456,1.0824,1.08256
1.0828824,1.0842915,1.0816249,1.0826793,1.08257,1.08613,1.08251,1.0832
1.0836867,1.0851405,1.0824296,1.0835012,1.08322,1.08355,1.07969,1.08225
1.0821788,1.0835497,1.0809692,1.0820177,1.08225,1.08267,1.08116,1.08132
1.0814383,1.0827019,1.0804459,1.0813695,1.08188,1.08399,1.08159,1.0826
1.082535,1.0839794,1.0813545,1.0824434,1.0826,1.0832,1.0817,1.08291
1.0826982,1.0842174,1.0813874,1.082538,1.0829,1.08583,1.08281,1.08393
1.0840058,1.0852785,1.0829195,1.0838208,1.08397,1.08546,1.07925,1.07931
1.0797857,1.0810472,1.0786012,1.0796744,1.07929,1.08202,1.07815,1.07876
1.0792038,1.0805457,1.0782604,1.0791733,1.07875,1.08132,1.0784,1.08004
1.0802093,1.0815907,1.0793656,1.0801897,1.08012,1.08082,1.07944,1.08022
1.0801778,1.0815659,1.0791794,1.0800852,1.08023,1.08089,1.07941,1.08029
1.0802048,1.0814474,1.0792462,1.0800589,1.08029,1.08045,1.07768,1.08004
1.0797391,1.0810623,1.0786264,1.0795599,1.08004,1.083,1.07999,1.08172
1.0816982,1.0829822,1.0806541,1.0815165,1.0817,1.08217,1.07972,1.08095
1.080943,1.0820137,1.0800558,1.0807633,1.08094,1.08094,1.07894,1.0792
1.0793855,1.0805018,1.0784221,1.0792212,1.07912,1.07954,1.0778,1.07935
1.0793233,1.0805055,1.078457,1.0792097,1.07935,1.07971,1.07778,1.07852
1.0785526,1.0799311,1.0774481,1.0784315,1.07852,1.08027,1.07811,1.07958
1.0795239,1.081025,1.0783914,1.0793871,1.07958,1.08016,1.07675,1.07746
1.0775584,1.0788149,1.0765461,1.0774074,1.07746,1.07954,1.07519,1.07566
1.0759764,1.0772123,1.0750605,1.0758712,1.07566,1.07613,1.07349,1.07374
1.0739573,1.07521,1.0731443,1.0739058,1.07365,1.07689,1.07324,1.07651
1.0763338,1.0776633,1.0755833,1.0762478,1.07651,1.07869,1.07636,1.07691
1.077067,1.0783428,1.0761136,1.076909,1.07691,1.07826,1.07541,1.07709
1.0770729,1.0783105,1.0760837,1.0769056,1.07709,1.07995,1.07667,1.07802
1.0782025,1.0794214,1.0772573,1.078064,1.07802,1.08211,1.07772,1.07897
1.079428,1.0806819,1.0784768,1.0793028,1.07897,1.08023,1.07882,1.07972
1.0799196,1.0811019,1.0789976,1.0797809,1.07975,1.08011,1.07883,1.07936
1.0794927,1.0806843,1.0785745,1.0793657,1.07937,1.07969,1.07845,1.07909
1.079164,1.080401,1.0782115,1.0790417,1.07908,1.07999,1.07687,1.07737
1.0775592,1.0789845,1.0764658,1.0774649,1.07737,1.08168,1.07645,1.08106
1.0807223,1.0822648,1.0796578,1.0806108,1.08107,1.08446,1.08095,1.08195
1.0821005,1.083413,1.0810117,1.0819048,1.08195,1.08361,1.08136,1.08288
1.0828497,1.0840806,1.0817279,1.0826075,1.0826,1.08416,1.08049,1.08416
1.0838763,1.0851449,1.0828168,1.0836754,1.08415,1.08457,1.08289,1.08341
1.0834572,1.0846841,1.0823492,1.0832355,1.08341,1.08493,1.08117,1.08274
1.0828472,1.084196,1.0817012,1.0826803,1.08273,1.08304,1.0801,1.08035
1.0805546,1.0818957,1.0794637,1.0804504,1.08035,1.08214,1.07839,1.08118
1.0809867,1.0822215,1.0802372,1.080931,1.08117,1.08197,1.08071,1.0816
1.0814112,1.0825875,1.0806295,1.0813048,1.08177,1.08265,1.08141,1.08252
1.0822139,1.0833737,1.0813221,1.0820403,1.08251,1.08301,1.08169,1.08251
1.0823586,1.083592,1.0812386,1.0820982,1.08251,1.08252,1.07989,1.08178
1.0815799,1.0828385,1.0803545,1.0813041,1.08176,1.08292,1.07783,1.07872
1.0788476,1.080147,1.0776812,1.0787015,1.07872,1.08123,1.07792,1.07996
1.0800089,1.0813248,1.0790769,1.0799096,1.07998,1.08046,1.07851,1.07921
